2838,English (English or Welsh if in Wales),London,6083420,0.7789328,1
2839,Other European Language (EU): Polish,London,147816,0.01892665,2
2840,South Asian Language: Bengali (with Sylheti and Chatgaya),London,114267,0.01463097,3
2841,South Asian Language: Gujarati,London,101676,0.01301879,4
2842,French,London,84191,0.01077998,5
2843,South Asian Language: Urdu,London,78667,0.01007267,6
2844,Portuguese,London,71525,0.0091582,7
2845,Turkish,London,71242,0.00912196,8
2846,Spanish,London,71192,0.00911556,9
2847,Arabic,London,70602,0.00904002,10
2848,South Asian Language: Tamil,London,70565,0.00903528,11
2849,South Asian Language: Panjabi,London,68525,0.00877407,12
2850,African Language: Somali,London,54852,0.00702336,13
2851,Other European Language (EU): Italian,London,49484,0.00633603,14
2852,Other European Language (EU): Romanian,London,39653,0.00507725,15
2853,West or Central Asian Language: Persian-Farsi,London,39645,0.00507622,16
2854,Other European Language (EU): Lithuanian,London,35341,0.00452513,17
2855,East Asian Language: All other Chinese,London,34712,0.00444459,18
2856,Other European Language (EU): German,London,31306,0.00400848,19
2857,Other European Language (EU): Greek,London,26924,0.0034474,20
2858,Russian,London,26603,0.0034063,21
2859,East Asian Language: Tagalog-Filipino,London,25869,0.00331232,22
2860,Other European Language (EU): Bulgarian,London,23032,0.00294906,23
2861,Other European Language (non EU): Albanian,London,23006,0.00294573,24
2862,South Asian Language: Hindi,London,21503,0.00275329,25
2863,South Asian Language: Nepalese,London,19388,0.00248248,26
2864,East Asian Language: Japanese,London,17050,0.00218311,27
2865,Other European Language (EU): Hungarian,London,16570,0.00212165,28
2866,West Central Asian Language: Kurdish,London,15230,0.00195008,29
2867,West-Central Asian Language: Pashto,London,15096,0.00193292,30
2868,African Language: Akan,London,13188,0.00168862,31
2869,East Asian Language: Cantonese Chinese,London,12329,0.00157863,32
2870,Other European Language (EU): Slovak,London,10446,0.00133753,33
2871,Other European Language (EU): Swedish,London,10428,0.00133522,34
2872,African Language: Yoruba,London,10119,0.00129566,35
2873,Other European Language (EU): Dutch,London,9603,0.00122959,36
2874,South Asian Language: Malayalam,London,9201,0.00117811,37
2875,East Asian Language: Korean,London,8257,0.00105724,38
2876,Other Languages: All other languages,London,8250,0.00105635,39
2877,East Asian Language: Vietnamese,London,8087,0.00103548,40
2878,South Asian Language: Sinhala,London,7945,0.00101729,41
2879,West or Central Asian Language: West or Central Asian Language (all other),London,7872,0.00100795,42
2880,South Asian Language: South Asian Language (all other),London,7519,9.63E-04,43
2881,African Language: Tigrinya,London,7207,9.23E-04,44
2882,African Language: African language (all other),London,7126,9.12E-04,45
2883,West Other European Language (non EU): Serbian-Croatian-Bosnianr Central Asian Language: West or Central Asian Language (all other),London,7012,8.98E-04,46
2884,East Asian Language: Thai,London,6859,8.78E-04,47
2885,Other European Language (EU): Czech,London,6776,8.68E-04,48
2886,East Asian Language: Mandarin Chinese,London,6718,8.60E-04,49
2887,African Language: Swahili-Kiswahili,London,6338,8.12E-04,50
2888,African Language: Amharic,London,6174,7.91E-04,51
2889,South Asian Language: Telugu,London,5568,7.13E-04,52
2890,East Asian Language: East Asian Language (all other),London,5451,6.98E-04,53
2891,African Language: Igbo,London,5252,6.72E-04,54
2892,Other European Language (non EU): Northern European Language (non EU),London,4593,5.88E-04,55
2893,Other European Language (EU): Latvian,London,4452,5.70E-04,56
2894,African Language: West African language (all other),London,4430,5.67E-04,57
2895,West or Central Asian Language: Hebrew,London,4403,5.64E-04,58
2896,Other European Language (EU): Danish,London,4185,5.36E-04,59
2897,African Language: Afrikaans,London,4106,5.26E-04,60
2898,African Language: Any other Nigerian language,London,3577,4.58E-04,61
2899,Other European Language (non-national): Yiddish,London,3482,4.46E-04,62
2900,African Language: Lingala,London,3338,4.27E-04,63
2901,African Language: Shona,London,3034,3.88E-04,64
2902,Sign Language: British sign language,London,2926,3.75E-04,65
2903,Other European Language (non EU): Ukrainian,London,2912,3.73E-04,66
2904,East Asian Language: Malay,London,2817,3.61E-04,67
2905,Other European Language (EU): Finnish,London,2800,3.59E-04,68
2906,African Language: Luganda,London,2570,3.29E-04,69
2907,South Asian Language: Marathi,London,2527,3.24E-04,70
2908,Other European Language (EU): Any other European Language (EU),London,1506,1.93E-04,71
2909,Welsh Cymraeg (in England only),London,1310,1.68E-04,72
2910,Other European Language (EU): Estonian,London,1192,1.53E-04,73
2911,Other UK language: Total,London,1166,1.49E-04,74
2912,Other European Language (EU): Maltese,London,1056,1.35E-04,75
2913,African Language: Krio,London,905,1.16E-04,76
2914,Other European Language (non EU): Any other Eastern European Language (non EU),London,896,1.15E-04,77
2915,Sign Language: Sign Language (all other),London,584,7.48E-05,78
2916,Other European Language (EU): Slovenian,London,484,6.20E-05,79
2917,Sign Language: Any Sign Communication System,London,478,6.12E-05,80
2918,North-South American language (any),London,438,5.61E-05,81
2919,Other European Language (non-national): Romani language (any),London,336,4.30E-05,82
2920,South Asian Language: Pakistani Pahari (with Mirpuri and Potwari),London,324,4.15E-05,83
2921,Oceanic - Australian language (any),London,204,2.61E-05,84
2922,Caribbean Creole: Caribbean Creole (English-based),London,178,2.28E-05,85
2923,Caribbean Creole: Caribbean Creole (all other),London,56,7.17E-06,86
2924,English (English or Welsh if in Wales),England and Wales,49808185,0.92303272,1
2925,Other European Language (EU): Polish,England and Wales,546174,0.01012156,2
2926,South Asian Language: Panjabi,England and Wales,273231,0.00506345,3
2927,South Asian Language: Urdu,England and Wales,268680,0.00497911,4
2928,South Asian Language: Bengali (with Sylheti and Chatgaya),England and Wales,221403,0.00410298,5
2929,South Asian Language: Gujarati,England and Wales,213094,0.003949,6
2930,Arabic,England and Wales,159290,0.00295192,7
2931,French,England and Wales,147099,0.002726,8
2932,East Asian Language: All other Chinese,England and Wales,141052,0.00261394,9
2933,Portuguese,England and Wales,133453,0.00247312,10
2934,Spanish,England and Wales,120222,0.00222792,11
2935,South Asian Language: Tamil,England and Wales,100689,0.00186594,12
2936,Turkish,England and Wales,99423,0.00184248,13
2937,Other European Language (EU): Italian,England and Wales,92241,0.00170939,14
2938,African Language: Somali,England and Wales,85918,0.00159221,15
2939,Other European Language (EU): Lithuanian,England and Wales,85469,0.00158389,16
2940,Other European Language (EU): German,England and Wales,77240,0.00143139,17
2941,West or Central Asian Language: Persian-Farsi,England and Wales,76391,0.00141566,18
2942,East Asian Language: Tagalog-Filipino,England and Wales,70342,0.00130356,19
2943,Other European Language (EU): Romanian,England and Wales,67586,0.00125249,20
2944,Russian,England and Wales,67366,0.00124841,21
2945,South Asian Language: Nepalese,England and Wales,52785,9.78E-04,22
2946,Other European Language (EU): Slovak,England and Wales,50485,9.36E-04,23
2947,Other European Language (EU): Greek,England and Wales,50205,9.30E-04,24
2948,West Central Asian Language: Kurdish,England and Wales,48239,8.94E-04,25
2949,South Asian Language: Hindi,England and Wales,45757,8.48E-04,26
2950,East Asian Language: Cantonese Chinese,England and Wales,44404,8.23E-04,27
2951,Other European Language (EU): Hungarian,England and Wales,44365,8.22E-04,28
2952,West-Central Asian Language: Pashto,England and Wales,40277,7.46E-04,29
2953,Other European Language (EU): Bulgarian,England and Wales,38496,7.13E-04,30
2954,South Asian Language: Malayalam,England and Wales,36186,6.71E-04,31
2955,Other European Language (non EU): Albanian,England and Wales,32425,6.01E-04,32
2956,Other European Language (EU): Latvian,England and Wales,31523,5.84E-04,33
2957,Other European Language (EU): Czech,England and Wales,29363,5.44E-04,34
2958,East Asian Language: Japanese,England and Wales,27764,5.15E-04,35
2959,East Asian Language: Thai,England and Wales,27366,5.07E-04,36
2960,South Asian Language: South Asian Language (all other),England and Wales,27359,5.07E-04,37
2961,Other European Language (EU): Dutch,England and Wales,26657,4.94E-04,38
2962,African Language: African language (all other),England and Wales,22511,4.17E-04,39
2963,East Asian Language: Mandarin Chinese,England and Wales,22025,4.08E-04,40
2964,South Asian Language: Pakistani Pahari (with Mirpuri and Potwari),England and Wales,21854,4.05E-04,41
2965,African Language: Shona,England and Wales,21395,3.96E-04,42
2966,Other European Language (EU): Swedish,England and Wales,19211,3.56E-04,43
2967,African Language: Akan,England and Wales,18417,3.41E-04,44
2968,Other Languages: All other languages,England and Wales,18129,3.36E-04,45
2969,Sign Language: British sign language,England and Wales,15487,2.87E-04,46
2970,East Asian Language: Korean,England and Wales,15218,2.82E-04,47
2971,East Asian Language: Vietnamese,England and Wales,15168,2.81E-04,48
2972,African Language: Swahili-Kiswahili,England and Wales,15059,2.79E-04,49
2973,African Language: Yoruba,England and Wales,14914,2.76E-04,50
2974,South Asian Language: Sinhala,England and Wales,14736,2.73E-04,51
2975,South Asian Language: Telugu,England and Wales,14653,2.72E-04,52
2976,West Other European Language (non EU): Serbian-Croatian-Bosnianr Central Asian Language: West or Central Asian Language (all other),England and Wales,14164,2.62E-04,53
2977,West or Central Asian Language: West or Central Asian Language (all other),England and Wales,13551,2.51E-04,54
2978,East Asian Language: Malay,England and Wales,12576,2.33E-04,55
2979,African Language: Tigrinya,England and Wales,12443,2.31E-04,56
2980,East Asian Language: East Asian Language (all other),England and Wales,11914,2.21E-04,57
2981,African Language: Afrikaans,England and Wales,11247,2.08E-04,58
2982,Other European Language (non EU): Northern European Language (non EU),England and Wales,10777,2.00E-04,59
2983,Other European Language (EU): Danish,England and Wales,9971,1.85E-04,60
2984,African Language: West African language (all other),England and Wales,9402,1.74E-04,61
2985,African Language: Amharic,England and Wales,8615,1.60E-04,62
2986,Welsh Cymraeg (in England only),England and Wales,8248,1.53E-04,63
2987,African Language: Igbo,England and Wales,7946,1.47E-04,64
2988,African Language: Any other Nigerian language,England and Wales,6639,1.23E-04,65
2989,Other European Language (EU): Finnish,England and Wales,6592,1.22E-04,66
2990,Other European Language (non EU): Ukrainian,England and Wales,6578,1.22E-04,67
2991,South Asian Language: Marathi,England and Wales,6406,1.19E-04,68
2992,West or Central Asian Language: Hebrew,England and Wales,6207,1.15E-04,69
2993,African Language: Lingala,England and Wales,4914,9.11E-05,70
2994,Other UK language: Total,England and Wales,4770,8.84E-05,71
2995,Other European Language (non-national): Yiddish,England and Wales,3987,7.39E-05,72
2996,Sign Language: Any Sign Communication System,England and Wales,3646,6.76E-05,73
2997,African Language: Luganda,England and Wales,3445,6.38E-05,74
2998,Other European Language (EU): Estonian,England and Wales,3398,6.30E-05,75
2999,Other European Language (EU): Maltese,England and Wales,3108,5.76E-05,76
3000,Other European Language (EU): Any other European Language (EU),England and Wales,2969,5.50E-05,77
3001,Sign Language: Sign Language (all other),England and Wales,2838,5.26E-05,78
3002,Oceanic - Australian language (any),England and Wales,1792,3.32E-05,79
3003,Other European Language (non EU): Any other Eastern European Language (non EU),England and Wales,1735,3.22E-05,80
3004,Other European Language (EU): Slovenian,England and Wales,1235,2.29E-05,81
3005,African Language: Krio,England and Wales,1192,2.21E-05,82
3006,North-South American language (any),England and Wales,1026,1.90E-05,83
3007,Other European Language (non-national): Romani language (any),England and Wales,629,1.17E-05,84
3008,Caribbean Creole: Caribbean Creole (English-based),England and Wales,409,7.58E-06,85
3009,Caribbean Creole: Caribbean Creole (all other),England and Wales,101,1.87E-06,86